"Message",Low,"正在启动 .NET Native 编译"
"Message",Normal,"          P/Invoke“BCryptGetProperty”已从“SupportedAPIs.xml”解析为“BCryptGetProperty!BCrypt.dll”。"
"Message",Normal,"          P/Invoke“FormatMessageW”已从“SupportedAPIs.xml”解析为“FormatMessageW!kernel32.dll”。"
"Message",Normal,"          P/Invoke“listen”已从“SupportedAPIs.xml”解析为“listen!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“CertVerifyTimeValidity”已从“SupportedAPIs.xml”解析为“CertVerifyTimeValidity!crypt32.dll”。"
"Message",Normal,"          P/Invoke“BCryptOpenAlgorithmProvider”已从“SupportedAPIs.xml”解析为“BCryptOpenAlgorithmProvider!BCrypt.dll”。"
"Message",Normal,"          P/Invoke“GetCurrentThread”已从“SupportedAPIs.xml”解析为“GetCurrentThread!kernel32.dll”。"
"Message",Normal,"          P/Invoke“OpenThreadToken”已从“SupportedAPIs.xml”解析为“OpenThreadToken!advapi32.dll”。"
"Message",Normal,"          P/Invoke“GetCurrentProcess”已从“SupportedAPIs.xml”解析为“GetCurrentProcess!kernel32.dll”。"
"Message",Normal,"          P/Invoke“OpenProcessToken”已从“SupportedAPIs.xml”解析为“OpenProcessToken!advapi32.dll”。"
"Message",Normal,"          P/Invoke“bind”已从“SupportedAPIs.xml”解析为“bind!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“getsockopt”已从“SupportedAPIs.xml”解析为“getsockopt!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“send”已从“SupportedAPIs.xml”解析为“send!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“CloseHandle”已从“SupportedAPIs.xml”解析为“CloseHandle!kernel32.dll”。"
"Message",Normal,"          P/Invoke“freeaddrinfo”已从“SupportedAPIs.xml”解析为“freeaddrinfo!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“BCryptCloseAlgorithmProvider”已从“SupportedAPIs.xml”解析为“BCryptCloseAlgorithmProvider!BCrypt.dll”。"
"Message",Normal,"          P/Invoke“BCryptDestroyHash”已从“SupportedAPIs.xml”解析为“BCryptDestroyHash!BCrypt.dll”。"
"Message",Normal,"          P/Invoke“FreeAddrInfoExW”已从“SupportedAPIs.xml”解析为“FreeAddrInfoExW!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“WSASocketW”已从“SupportedAPIs.xml”解析为“WSASocketW!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“closesocket”已从“SupportedAPIs.xml”解析为“closesocket!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“gethostname”已从“SupportedAPIs.xml”解析为“gethostname!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“getsockopt”已从“SupportedAPIs.xml”解析为“getsockopt!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“getsockopt”已从“SupportedAPIs.xml”解析为“getsockopt!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“getsockopt”已从“SupportedAPIs.xml”解析为“getsockopt!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“ioctlsocket”已从“SupportedAPIs.xml”解析为“ioctlsocket!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“setsockopt”已从“SupportedAPIs.xml”解析为“setsockopt!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“LsaGetLogonSessionData”已从“SupportedAPIs.xml”解析为“LsaGetLogonSessionData!sspicli.dll”。"
"Message",Normal,"          P/Invoke“LsaNtStatusToWinError”已从“SupportedAPIs.xml”解析为“LsaNtStatusToWinError!advapi32.dll”。"
"Message",Normal,"          P/Invoke“DuplicateTokenEx”已从“SupportedAPIs.xml”解析为“DuplicateTokenEx!advapi32.dll”。"
"Message",Normal,"          P/Invoke“CheckTokenMembershipEx”已从“SupportedAPIs.xml”解析为“CheckTokenMembershipEx!kernel32.dll”。"
"Message",Normal,"          P/Invoke“LsaFreeReturnBuffer”已从“SupportedAPIs.xml”解析为“LsaFreeReturnBuffer!sspicli.dll”。"
"Message",Normal,"          P/Invoke“accept”已从“SupportedAPIs.xml”解析为“accept!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“GetAddrInfoExW”已从“SupportedAPIs.xml”解析为“GetAddrInfoExW!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“WSARecv”已从“SupportedAPIs.xml”解析为“WSARecv!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“WSASend”已从“SupportedAPIs.xml”解析为“WSASend!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“GetTokenInformation”已从“SupportedAPIs.xml”解析为“GetTokenInformation!advapi32.dll”。"
"Message",Normal,"          P/Invoke“LocalAlloc”已从“SupportedAPIs.xml”解析为“LocalAlloc!kernel32.dll”。"
"Message",Normal,"          P/Invoke“LocalFree”已从“SupportedAPIs.xml”解析为“LocalFree!kernel32.dll”。"
"Message",Normal,"          P/Invoke“GetNameInfoW”已从“SupportedAPIs.xml”解析为“GetNameInfoW!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“GetTokenInformation”已从“SupportedAPIs.xml”解析为“GetTokenInformation!advapi32.dll”。"
"Message",Normal,"          P/Invoke“DuplicateHandle”已从“SupportedAPIs.xml”解析为“DuplicateHandle!kernel32.dll”。"
"Message",Normal,"          P/Invoke“CertVerifyCertificateChainPolicy”已从“SupportedAPIs.xml”解析为“CertVerifyCertificateChainPolicy!crypt32.dll”。"
"Message",Normal,"          P/Invoke“LsaLookupSids”已从“SupportedAPIs.xml”解析为“LsaLookupSids!advapi32.dll”。"
"Message",Normal,"          P/Invoke“LsaLookupNames2”已从“SupportedAPIs.xml”解析为“LsaLookupNames2!advapi32.dll”。"
"Message",Normal,"          P/Invoke“CertEnumCertificatesInStore”已从“SupportedAPIs.xml”解析为“CertEnumCertificatesInStore!crypt32.dll”。"
"Message",Normal,"          P/Invoke“SetFileCompletionNotificationModes”已从“SupportedAPIs.xml”解析为“SetFileCompletionNotificationModes!kernel32.dll”。"
"Message",Normal,"          P/Invoke“LsaOpenPolicy”已从“SupportedAPIs.xml”解析为“LsaOpenPolicy!advapi32.dll”。"
"Message",Normal,"          P/Invoke“LsaClose”已从“SupportedAPIs.xml”解析为“LsaClose!advapi32.dll”。"
"Message",Normal,"          P/Invoke“LsaFreeMemory”已从“SupportedAPIs.xml”解析为“LsaFreeMemory!advapi32.dll”。"
"Message",Normal,"          P/Invoke“CertFreeCertificateContext”已从“SupportedAPIs.xml”解析为“CertFreeCertificateContext!crypt32.dll”。"
"Message",Normal,"          P/Invoke“EncryptMessage”已从“SupportedAPIs.xml”解析为“EncryptMessage!sspicli.dll”。"
"Message",Normal,"          P/Invoke“DecryptMessage”已从“SupportedAPIs.xml”解析为“DecryptMessage!sspicli.dll”。"
"Message",Normal,"          P/Invoke“EnumerateSecurityPackagesW”已从“SupportedAPIs.xml”解析为“EnumerateSecurityPackagesW!sspicli.dll”。"
"Message",Normal,"          P/Invoke“QueryContextAttributesW”已从“SupportedAPIs.xml”解析为“QueryContextAttributesW!sspicli.dll”。"
"Message",Normal,"          P/Invoke“ApplyControlToken”已从“SupportedAPIs.xml”解析为“ApplyControlToken!sspicli.dll”。"
"Message",Normal,"          P/Invoke“FreeContextBuffer”已从“SupportedAPIs.xml”解析为“FreeContextBuffer!sspicli.dll”。"
"Message",Normal,"          P/Invoke“AcceptSecurityContext”已从“SupportedAPIs.xml”解析为“AcceptSecurityContext!sspicli.dll”。"
"Message",Normal,"          P/Invoke“DeleteSecurityContext”已从“SupportedAPIs.xml”解析为“DeleteSecurityContext!sspicli.dll”。"
"Message",Normal,"          P/Invoke“InitializeSecurityContextW”已从“SupportedAPIs.xml”解析为“InitializeSecurityContextW!sspicli.dll”。"
"Message",Normal,"          P/Invoke“AcquireCredentialsHandleW”已从“SupportedAPIs.xml”解析为“AcquireCredentialsHandleW!sspicli.dll”。"
"Message",Normal,"          P/Invoke“FreeCredentialsHandle”已从“SupportedAPIs.xml”解析为“FreeCredentialsHandle!sspicli.dll”。"
"Message",High,"  正在生成代码..."
"Message",High,"  生成的互操作代码。"
"Message",Normal,"  将代码写入到 AssemblyInfo.g.cs"
"Message",Normal,"  将代码写入到 Adapters.g.cs"
"Message",Normal,"  将代码写入到 Data.g.cs"
"Message",Normal,"  将代码写入到 Helpers.g.cs"
"Message",Normal,"  将代码写入到 ImplTypes.g.cs"
"Message",Normal,"  将代码写入到 PInvoke.g.cs"
"Message",Normal,"  将代码写入到 SafeTypes.g.cs"
"Message",Normal,"  将代码写入到 SharedStubs.g.cs"
"Message",Normal,"正在运行“GenerateCodeAndCompile”转换，达到 322 MB 时形成堆。"
"Message",High,"正在编译互操作代码"
"Message",Normal,"编译生成的源代码: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\csc\csc.exe /noconfig @""C:\Users\A1134\source\repos\snip2latex\snip2latex\obj\x86\Release\ilc\intermediate\snip2latex.McgInterop.rsp"""
"Message",High,"正在生成 System.Reflection.DispatchProxy 代理代码。"
"Message",Normal,"正在运行“ReducedCopyInitialize”转换，达到 322 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyEmptyTypes”转换，达到 347 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyPopulateTypes”转换，达到 352 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyLateMetadata”转换，达到 396 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyPassResourcesToMutableAssembly”转换，达到 372 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyMethodBodies”转换，达到 373 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyComplete”转换，达到 438 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyCleanup”转换，达到 444 MB 时形成堆。"
"Message",Normal,"正在运行“DeveloperExperienceModeOnlyCodeRemover”转换，达到 118 MB 时形成堆。"
"Message",Normal,"正在运行“ComImportDetector”转换，达到 118 MB 时形成堆。"
"Message",Normal,"正在运行“McgAccessor”转换，达到 118 MB 时形成堆。"
"Message",Normal,"正在运行“McgRedirect”转换，达到 121 MB 时形成堆。"
"Message",Normal,"正在运行“McgRedirect”转换，达到 126 MB 时形成堆。"
"Message",Normal,"正在运行“McgTypeOf”转换，达到 128 MB 时形成堆。"
"Message",Normal,"正在运行“EventSource”转换，达到 139 MB 时形成堆。"
"Message",Normal,"正在运行“ValueType”转换，达到 139 MB 时形成堆。"
"Message",Normal,"正在运行“Attribute”转换，达到 139 MB 时形成堆。"
"Message",Normal,"正在运行“GetType”转换，达到 140 MB 时形成堆。"
"Message",Normal,"正在运行“McgFixups”转换，达到 141 MB 时形成堆。"
"Message",Normal,"正在运行“ResourceManagerCtor”转换，达到 143 MB 时形成堆。"
"Message",Normal,"正在运行“TypeofTypeHandle”转换，达到 143 MB 时形成堆。"
"Message",Normal,"正在运行“DispatchProxyIntrinsics”转换，达到 152 MB 时形成堆。"
"Message",Normal,"正在运行“StaticInitData”转换，达到 152 MB 时形成堆。"
"Message",Normal,"正在运行“Delegate”转换，达到 167 MB 时形成堆。"
"Message",Normal,"正在运行“LazyGenerics”转换，达到 170 MB 时形成堆。"
"Message",Normal,"正在运行“AddReflectionBlockedAttributes”转换，达到 202 MB 时形成堆。"
"Message",Normal,"正在运行“DisableOptimization”转换，达到 202 MB 时形成堆。"
"Message",Normal,"正在运行“ResourceExtractor”转换，达到 202 MB 时形成堆。"
"Message",Normal,"正在运行“CreateMetadata”转换，达到 203 MB 时形成堆。"
"Message",Normal,"正在运行“StartupCodeInjector”转换，达到 142 MB 时形成堆。"
"Message",Normal,"正在运行“SaveRVAStatics”转换，达到 142 MB 时形成堆。"
"Message",Normal,"正在运行“ReflectionInvoke”转换，达到 143 MB 时形成堆。"
"Message",Normal,"正在运行“ScrubOpenCalls”转换，达到 147 MB 时形成堆。"
"Message",Normal,"正在运行“ConvertCatchIntoFilter”转换，达到 147 MB 时形成堆。"
"Message",Normal,"正在运行“ReflectionMappingInfoEmit”转换，达到 147 MB 时形成堆。"
"Message",Normal,"正在运行“ReflectionIntrinsics”转换，达到 151 MB 时形成堆。"
"Message",Normal,"正在运行“ConvertManagedWinMD”转换，达到 151 MB 时形成堆。"
"Message",Normal,"正在运行“DebuggerGuidedStepThroughJmc”转换，达到 151 MB 时形成堆。"
"Message",Normal,"正在运行“Reducer”转换，达到 158 MB 时形成堆。"
"Message",High,"正在清理未引用的代码"
"Message",Normal,"正在运行“WriteAssemblies”转换，达到 263 MB 时形成堆。"
"Message",Normal,""
"Message",Normal,"转换摘要"
"Message",Normal,"    毫秒 | 堆增量 | 名称"
"Message",Normal," 16824 |        295 | Analysis"
"Message",Normal,"  4386 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  4378 |        -93 | WriteAssemblies"
"Message",Normal,"  4087 |         13 | Mcg"
"Message",Normal,"  2216 |        105 | Reducer"
"Message",Normal,"   654 |          6 | ReducedCopyComplete"
"Message",Normal,"   633 |        -61 | CreateMetadata"
"Message",Normal,"   419 |         65 | ReducedCopyMethodBodies"
"Message",Normal,"   366 |         44 | ReducedCopyPopulateTypes"
"Message",Normal,"   362 |         25 | ReducedCopyInitialize"
"Message",Normal,"   352 |        -24 | ReducedCopyLateMetadata"
"Message",Normal,"   298 |          1 | ResourceExtractor"
"Message",Normal,"   192 |         32 | LazyGenerics"
"Message",Normal,"   185 |         11 | McgTypeOf"
"Message",Normal,"   160 |          5 | McgRedirect"
"Message",Normal,"   154 |       -326 | ReducedCopyCleanup"
"Message",Normal,"   152 |        -37 | DumpNativeResources"
"Message",Normal,"   115 |          2 | McgRedirect"
"Message",Normal,"    92 |          9 | TypeofTypeHandle"
"Message",Normal,"    81 |         15 | StaticInitData"
"Message",Normal,"    63 |          1 | SaveRVAStatics"
"Message",Normal,"    36 |          1 | GetType"
"Message",Normal,"    34 |          7 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    28 |          0 | ScrubOpenCalls"
"Message",Normal,"    28 |          5 | ReducedCopyEmptyTypes"
"Message",Normal,"    21 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    20 |          0 | ReflectionIntrinsics"
"Message",Normal,"    18 |          3 | McgAccessor"
"Message",Normal,"    16 |          4 | ReflectionInvoke"
"Message",Normal,"    15 |          2 | McgFixups"
"Message",Normal,"    10 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     7 |          3 | Delegate"
"Message",Normal,"     5 |          1 | Attribute"
"Message",Normal,"     5 |          4 | ReflectionMappingInfoEmit"
"Message",Normal,"     4 |          1 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     4 |          0 | EventSource"
"Message",Normal,"     3 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"已完成执行任务 ""RunILTransforms""。"
"Message",Low,"已完成在文件 ""ILTransforms"" 中生成目标 ""RunILTransforms""。"
"Message",Low,"已完成生成项目 ""ILTransforms""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDIL""。"
"Message",Low,""
"Message",High,"正在生成本机代码"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""MDILPrepareMultiFile""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""SetBinaryForReferences""。"
"Message",Low,""
"Message",Low,"任务 ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"正在启动“C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\A1134\source\repos\snip2latex\snip2latex\obj\x86\Release\ilc\intermediate\MDIL\snip2latex.rsp""”"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.27913.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"正在扫描输入类型"
"Message",Low,"正在扫描 14759 方法。"
"Message",Low,"正在扫描 10613 方法。"
"Message",Low,"正在扫描 5942 方法。"
"Message",Low,"正在扫描 4753 方法。"
"Message",Low,"正在扫描 3288 方法。"
"Message",Low,"正在扫描 2297 方法。"
"Message",Low,"正在扫描 2309 方法。"
"Message",Low,"正在扫描 1289 方法。"
"Message",Low,"正在扫描 1097 方法。"
"Message",Low,"正在扫描 860 方法。"
"Message",Low,"正在扫描 622 方法。"
"Message",Low,"正在扫描 564 方法。"
"Message",Low,"正在扫描 479 方法。"
"Message",Low,"正在扫描 447 方法。"
"Message",Low,"正在扫描 448 方法。"
"Message",Low,"正在扫描 291 方法。"
"Message",Low,"正在扫描 136 方法。"
"Message",Low,"正在扫描 126 方法。"
"Message",Low,"正在扫描 56 方法。"
"Message",Low,"正在扫描 16 方法。"
"Message",Low,"正在扫描 14 方法。"
"Message",Low,"正在扫描 2 方法。"
"Message",Low,"正在扫描 6 方法。"
"Message",Low,"正在扫描 12 方法。"
"Message",Low,"正在扫描 14 方法。"
"Message",Low,"正在扫描 13 方法。"
"Message",Low,"迫切生成代码"
"Message",Low,"正在编译 50453 方法。"
"Message",Low,"延迟生成代码"
"Message",Low,"正在编译 7 方法。"
"Message",Low,"正在编译 5 方法。"
"Message",Low,"正在编译 2 方法。"
"Message",Low,"对托管方法 Initialize 的调用成功；退出代码: 0 生成 CTL 时。堆栈跟踪元数据"
"Message",Low,"发出的方法数:   25444"
"Message",Low,"元数据 blob 大小:          567617"
"Message",Low,"方法 RVA - 令牌映射大小: 203552"
"Message",Low,"总本机大小:           771169"
"Message",Low,"已成功生成“C:\Users\A1134\source\repos\snip2latex\snip2latex\obj\x86\Release\ilc\intermediate\MDIL\snip2latex.mdilexe”"
"Message",Low,"已成功生成“C:\Users\A1134\source\repos\snip2latex\snip2latex\obj\x86\Release\ilc\intermediate\MDIL\snip2latex.mdilpdb”"
"Message",Low,"已编译为 MDIL 代码。"
"Message",Normal,"“C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\A1134\source\repos\snip2latex\snip2latex\obj\x86\Release\ilc\intermediate\MDIL\snip2latex.rsp""”已完成。"
"Message",Normal,"进程执行统计信息(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"启动 | 开始 | 停止 | 结束 | 持续时间 | 生存期 | [槽] 名称"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |    31469 |    31469 |    31469 |    31469 | [0] Nutc GlobalAnalysis"
"Message",Normal,"命令数:      1"
"Message",Normal,"总系统时间:       31469 毫秒"
"Message",Normal,"每命令系统时间: 31469 毫秒"
"Message",Normal,"总持续时间:          31469 毫秒"
"Message",Normal,"总生存时间:          31469 毫秒"
"Message",Normal,"请求的 DOP:           8"
"Message",Normal,"持续时间 DOP:            1.0"
"Message",Normal,"生存时间 DOP:            1.0"
"Message",Low,"已完成执行任务 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,""
"Message",Low,"任务 ""rc"""
"Message",Normal,"正在启动“C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\A1134\source\repos\snip2latex\snip2latex\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\A1134\source\repos\snip2latex\snip2latex\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""”"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"“C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\A1134\source\repos\snip2latex\snip2latex\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\A1134\source\repos\snip2latex\snip2latex\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""”已完成。"
"Message",Normal,"进程执行统计信息(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"启动 | 开始 | 停止 | 结束 | 持续时间 | 生存期 | [槽] 名称"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       47 |       47 |       47 |       47 | [0] rc"
"Message",Normal,"命令数:      1"
"Message",Normal,"总系统时间:       47 毫秒"
"Message",Normal,"每命令系统时间: 47 毫秒"
"Message",Normal,"总持续时间:          47 毫秒"
"Message",Normal,"总生存时间:          47 毫秒"
"Message",Normal,"请求的 DOP:           8"
"Message",Normal,"持续时间 DOP:            1.0"
"Message",Normal,"生存时间 DOP:            1.0"
"Message",Low,"已完成执行任务 ""rc""。"
"Message",Low,"任务 ""ResourceBinaryConcatenate"""
"Message",Normal,"正在用对齐值“4”连接到“C:\Users\A1134\source\repos\snip2latex\snip2latex\obj\x86\Release\ilc\intermediate\Native.res”。"
"Message",Normal,"在偏移量 0 处添加了“C:\Users\A1134\source\repos\snip2latex\snip2latex\obj\x86\Release\ilc\intermediate\ILTransformed\snip2latex.res”。"
"Message",Normal,"在偏移量 1400 处添加了“C:\Users\A1134\source\repos\snip2latex\snip2latex\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res”。"
"Message",Low,"已完成执行任务 ""ResourceBinaryConcatenate""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateBuildInfo""。"
"Message",Low,"已完成生成项目 ""Nutc""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBindPrepare""。"
"Message",Low,""
"Message",High,"正在生成本机代码的链接地址信息"
"Message",Low,"任务 ""MDILBind"""
"Message",Normal,"正在启动“C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\A1134\source\repos\snip2latex\snip2latex\obj\x86\Release\ilc\intermediate\rhbindargs.snip2latex.rsp""”"
"Message",Low,"操作系统版本: 主版本: 6 次版本: 2"
"Message",Low,"MDIL: C:\Users\A1134\source\repos\snip2latex\snip2latex\obj\x86\Release\ilc\intermediate\MDIL\snip2latex.mdilexe"
"Message",Low,"MDILPDB: C:\Users\A1134\source\repos\snip2latex\snip2latex\obj\x86\Release\ilc\intermediate\MDIL\snip2latex.mdilpdb"
"Message",Low,"IL: C:\Users\A1134\source\repos\snip2latex\snip2latex\obj\x86\Release\ilc\intermediate\MDIL\snip2latex.ilexe"
"Message",Low,"NI: C:\Users\A1134\source\repos\snip2latex\snip2latex\obj\x86\Release\ilc\intermediate\Native\snip2latex.dll"
"Message",Low,"填充码: C:\Users\A1134\source\repos\snip2latex\snip2latex\obj\x86\Release\ilc\intermediate\Native\snip2latex.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\A1134\source\repos\snip2latex\snip2latex\obj\x86\Release\ilc\intermediate\Native\snip2latex.pdb"
"Message",Low,"生成了 C:\Users\A1134\source\repos\snip2latex\snip2latex\obj\x86\Release\ilc\intermediate\Native\snip2latex.dll (3.488 秒内)"
"Message",Normal,"“C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\A1134\source\repos\snip2latex\snip2latex\obj\x86\Release\ilc\intermediate\rhbindargs.snip2latex.rsp""”已完成。"
"Message",Normal,"进程执行统计信息(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"启动 | 开始 | 停止 | 结束 | 持续时间 | 生存期 | [槽] 名称"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     3532 |     3532 |     3532 |     3532 | [0] rhbind snip2latex"
"Message",Normal,"命令数:      1"
"Message",Normal,"总系统时间:       3532 毫秒"
"Message",Normal,"每命令系统时间: 3532 毫秒"
"Message",Normal,"总持续时间:          3532 毫秒"
"Message",Normal,"总生存时间:          3532 毫秒"
"Message",Normal,"请求的 DOP:           8"
"Message",Normal,"持续时间 DOP:            1.0"
"Message",Normal,"生存时间 DOP:            1.0"
"Message",Low,"已完成执行任务 ""MDILBind""。"
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBind""。"
"Message",Low,"已完成生成项目 ""Binder""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyNativeExecutablesToOutput""。"
"Message",Low,""
"Message",Low,"任务 ""TransformAppxManifest"""
"Message",Low,"已完成执行任务 ""TransformAppxManifest""。"
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""TransformAppxManifestAndAddCrt""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyPackageResourceFileInRetailBuild""。"
"Message",Low,"已完成生成项目 ""Deployment""。"
"Message",Low,"编译已完成"
